,id, nickname, score, useful_num, time, content
0,1219142673.0,  俏皮面,  20,  16368,  2017-07-23 16:55:44,  首映礼看的。太恐怖了这个电影，不讲道理的，完全就是吴京在实现他这个小粉红的英雄梦。各种装备轮番上场，视物理逻辑于不顾，不得不说有钱真好，随意胡闹
1,1220719234.0,  Criminal001,  20,  14836,  2017-07-27 09:27:56,  吴京的炒作水平不输冯小刚，但小刚至少不会用主旋律来炒作…吴京让人看了不舒服，为了主旋律而主旋律，为了煽情而煽情，让人觉得他是个大做作、大谎言家。（7.29更新）片子整体不如湄公河行动，1.整体不够流畅，编剧有毒，台词尴尬；2.刻意做作的主旋律煽情显得如此不合时宜而又多余。
2,1219157745.0,  谢谢你们的鱼,  40,  27067,  2017-07-23 17:27:48,  凭良心说，好看到不像《战狼1》的续集，完虐《湄公河行动》。PS：我也是醉了，那些说吴京角色打不死的，我想问你们哪部商业动作片没有个人英雄主义的，真为你们感到丢人。
3,1221063421.0,  SELVEN,  10,  8765,  2017-07-27 23:56:07,  15/100吴京的冷峰在这部里即像成龙，又像杰森斯坦森，但体制外的同类型电影，主角总是代表个人，无能的政府需要求助于这些英雄才能解决难题，体现的是个人的价值，所以主旋律照抄这种模式实际上是有问题的。我们以前嘲笑个人英雄主义，却没想到捆绑爱国主义的全能战士更加难以下咽。
4,1220696491.0,  喜悦姑娘的猫儿,  40,  15007,  2017-07-27 07:13:40,  开篇长镜头惊险大气引人入胜结合了水平不俗的快剪下实打实的真刀真枪让人不禁热血沸腾特别弹簧床架挡炸弹空手接碎玻璃弹匣割喉等帅得飞起！就算前半段铺垫节奏散漫主角光环开太大等也不怕作为一个中国人两个小时弥漫着中国强大得不可侵犯的氛围还是让那颗民族自豪心砰砰砰跳个不停。
5,1221471992.0,  武侠小王子,  20,  6285,  2017-07-28 23:01:23,  犯我中华者虽远必诛，一定要必诛吗？
6,1218754966.0,  法兰西胶片,  40,  11977,  2017-07-22 20:49:13,  三星半，实打实的7分。第一集在爱国主旋律内部做着各种置换与较劲，但第二集才真正显露吴京的野心，他终于抛弃李忠志了，新增外来班底让硬件实力有机会和国际接轨，开篇水下长镜头和诸如铁丝网拦截RPG弹头的细节设计都让国产动作片重新封顶，在理念上，它甚至做到《绣春刀2》最想做到的那部分。
7,1147222932.0,  盲匪,  50,  10012,  2017-07-28 21:52:46,  赵东来：达康书记，我们接到在非洲卧底的冷锋报告，丁义珍现在非洲，我们请求抓捕。李达康：东来，这件事先不要声张，特别是别让省厅知道，就你和我一起去非洲，加上冷锋同志，三人逮捕丁义珍。这次行就叫战狼2吧
8,1220457436.0,  二师兄,  20,  4758,  2017-07-26 16:43:49,  下一部拍喜剧吧，整个片子真感觉挺搞笑的
9,1221831440.0,  古尔齐亚,  20,  4369,  2017-07-29 19:39:05,  《血战钢锯岭》中国人也会觉得好看，因为它歌颂的宗教情怀是超越政权的；但当你只想歌颂一个政权时，很明显就低了一个层次，甚至充满了现实乃至投机的考量，高下立见
10,1220697086.0,  九幽第一少,  40,  10875,  2017-07-27 07:20:09,  这部戏让人看的热血沸腾，对吴京路转粉，最后的彩蛋，让我们没有理由不期待下一部。
11,1222579592.0,  张佳玮,  40,  5549,  2017-07-31 09:48:28,  开头的水下长对决戏可算华语电影的顶尖存在；驱逐舰、导弹和坦克在商业片里这么狂用也是了得；镜头运用和笑点插入都很好莱坞爆米花，不功不过；从头打到尾是真拼，虽然镜头也有略乱时；因为没啥期望值，所以被吴京的野心吓了一跳；吴刚、于谦和丁海峰老三位像炖烂熟的牛筋，嚼着就舒服。
12,1221200648.0,  格拉比,  10,  3824,  2017-07-28 11:42:21,  片头海里那场动作戏看完就呆不下去了，太假太做作，提前离场。
13,1220667524.0,  丝米,  20,  3877,  2017-07-27 01:18:51,  就是一部爽片，打戏挺燃，但是故事一般。达康书记不合适这个角色，赵东来倒是很合适。张瀚太太太违和了，分分钟穿越回偶像剧。
14,1221117241.0,  CobraCB,  20,  3203,  2017-07-28 05:08:09,  说喜欢这部片子的人不是装傻就是真傻，要不是真的没有别的可看肯定是不会选这部的，直男癌到令人发指，所有剧情走向也完全是九十年代那套照搬，审美这件事儿真不是一时半会儿能培养出来的。
15,1219231666.0,  虎哥,  20,  2848,  2017-07-23 20:18:32,  目瞪狗呆！太瘠薄好看了！中国人牛b就是硬道理！（别再用标记日期骂我了朋友们北京时间23号晚上首映礼看的我谢谢你们啊哈哈哈哈哈
16,1220630837.0,  结冰,  30,  3350,  2017-07-26 23:39:31,  心往一处想，劲往一处使，就能实现我们的梦想。看吧，比第一部好太多了。谢谢美队的动作指导。
17,1220917607.0,  搬砖侠,  20,  2707,  2017-07-27 18:29:02,  扪心自问这种电影真没法评价，全片靠动作戏撑完，文戏都是扯淡，女主角毫无存在的必要，故事不需要逻辑只要主角开挂，但牛逼之处在于全片都透露着极强烈的爱国主义光环和意识形态枷锁，在祖国面前，一切反动派都是纸老虎，所以战狼一个人开挂团灭一个连都是合情合理的，动作戏还不错，挺用心，两星鼓励
18,1220961216.0,  夜游,  40,  4110,  2017-07-27 20:32:24,  很用心啊吴京导演，小看你了，确实在导演上下功夫了拉片子了，知道借鉴是好的。至于大家比较反感的小粉红情绪我觉得那些桥段都是主旋律必备啊是稍微有一点过但还可以接受。最好的地方是吴京节奏掌握得很好，知道张弛有度，这点很难得。
19,1221813771.0,  杨清宇,  20,  1444,  2017-07-29 18:56:16,  吴迪塞尔如入无人之境，7亿大陆直男在这一刻集体勃起。心往一处想，劲往一处使，你就能离开影厅不是个屌丝了？
20,1221000631.0,  痞影人科莱昂,  20,  1820,  2017-07-27 22:01:08,  符合“有钱了续集反而拍更差”这一放之四海而皆准的规律，场面越做越大，然而伴随着各种动作场面和特效场面的升级，这一部的叙事反而变得非常凌乱。格局颇大，想拍成《黑鹰坠落》，结果撑死最多也只是官方主旋律版的《敢死队》。吴京确实有野心，但论自我角色定位能力远不如同是动作演员出身的甄子丹。
21,1221464228.0,  秦汧,  10,  1476,  2017-07-28 22:46:43,  典型美国大片的方式，每次都能猜对剧情，没劲诶~我就想问，王牌特工就那么点杀人的镜头，还经过艺术处理，都直接删了，战狼2这种血腥屠杀的镜头，赤裸裸的，大段大段的，是怎么过的？政治正确就有庇衣了？（水军他垃圾，动不动豆油过来骂傻逼，就冲这个给一星，不服来战）
22,1210444017.0,  甜心,  40,  3337,  2017-07-27 08:41:47,  犯我中华者虽远必诛，这句话一直在我脑子里回响
23,1209799848.0,  浅夏安然,  40,  3193,  2017-07-27 10:07:11,  好看，这部戏让人看的热血沸腾，打戏挺燃的，吴京演技棒呆了
24,1188087927.0,  裴秀智,  50,  3540,  2017-07-27 09:30:40,  吴京厉害了，身为武打演员，能拍到这么高标准的大场面的枪战戏，为你点赞。热血男儿，荷尔蒙爆发！
25,1220839024.0,  苏筱兀,  50,  2756,  2017-07-27 15:05:44,  太喜欢《战狼2》开场6分钟长镜头的水下搏斗戏了！从来没有在其它任何一部电影里看到过，因为拍摄难度真的不一般，同时还对演员有各种技能方面的要求。看完片子回来搜了下，被吴京会游泳、潜水、滑雪、开飞机、开坦克、射击等各项技能，还特意去特种部队当过18个月兵…真的很佩服这样的电影人！
26,1220703226.0,  丢丢,  40,  2308,  2017-07-27 08:10:26,  整部电影延续1的风格，热血。场面比1来的要大，打戏动作不错，吴京挺适合演军人的，电影之前的中国梦片段他都念的劲儿劲儿的。整体来说还不错，不过张翰太违和了，一出来就一股雷阵雨的画风。
27,1219636520.0,  我要复仇,  40,  2663,  2017-07-24 17:40:44,  《战狼2》的动作场景和战斗装备全线升级，热血的打斗动作从头打到尾。《战狼2》游走在电影审查红线的边界和政治安全的缝隙，是部延续了第一部极具煽动爱国情绪的国产动作大片。如此制作精良的影片，还请多来一点。
28,1220711590.0,  蛋蛋的忧伤,  40,  2417,  2017-07-27 08:57:12,  火爆的场面拍出了好莱坞大片的感觉，本片必将燃爆暑期
29,1172179536.0,  圣墟,  30,  1215,  2017-07-27 09:01:53,  电影用的胶卷挺差的，故事过度也差，地方部队还没太多展示就死去，反正各种问题。但就是能吸引人看下去，就冲这，为什么要这么鄙视敢想敢去开拓的人，不允许他们再去拍，直到能有更好的人，拍出更棒的更出彩的电影来呢？
30,1221901397.0,  Yu Luan,  50,  1725,  2017-07-29 22:07:11,  已三刷。不明白为什么会有人说中二和吴京意淫。这种类型的电影肯定要有一个英雄人物带动情节的发展。真的好看，全场无尿点。谁会希望有战乱，一些人或群体为了自己的私人利益，发动战争，但这苦的可是手无寸铁之力的民众，祈求一个永远也实现不了的愿望：世界和平。黑子跪久了都站不起来了，5分力荐！
31,1223497848.0,  芦哲峰,  10,  996,  2017-08-02 10:14:07,  都说吴京打得精彩，看得我无精打采。用弹簧床接火箭炮，绝对是义和团用肉身挡子弹的升级版，比局座的“雾霾防激光、海带缠潜艇”的言论更牛逼、更震撼。
32,1221751421.0,  阿南,  20,  1217,  2017-07-29 16:31:21,  听说过夜郎自大吗？我第一次知道中国人这么牛逼。中国部队所向披靡，连特么坦克都能给你开漂移。整部电影都是吴京一个人在意淫。意淫真可怕，中国维和单凭一个视频能越过联合国长驱直入到别国领土进行作战。你当Africa是你家后院么？意淫强国，我身为天朝子民相当之荣幸。扬我国威，震我中华！
33,1220752066.0,  天台杀手,  40,  1906,  2017-07-27 11:06:00,  上一部是傲气雄鹰，这一部是第一滴血4。吴京算是国内导演对类型片感觉比较准的，作为动作片钱都花在有效地方，整体火爆流畅，有大片气魄，创作上也足够真诚。人物设计也都不错，连张翰都很可爱了。如果吴京不像当年甄子丹那样一时膨胀、在银幕上独占聚光灯，肯定可以走得更远。
41,1221353040.0,  frozenmoon,  30,  603,  2017-07-28 18:08:48,  吴京确实很聪明，很鸡贼。在一面大旗下呈现了一出重工业娱乐电影。他一直调控着说教和娱乐的比例，娱乐多了，尺度不被允许，说教多了，大众不接纳，比例把握非常微妙。这其中还是有一些“奇侠”化的内容，比如用玻璃碴子当飞镖杀敌一类，只不过被遮盖掉了。“老爹”演过美剧《搏击王国》，力荐那部美剧
42,1221210341.0,  叶哭,  20,  1008,  2017-07-28 12:09:41,  新时期样板戏走向全球。
43,1221909853.0,  鹿菏,  50,  1399,  2017-07-29 22:21:50,  几个网红拉出来弹弹琴你们就说燃了？彰显我大国气象荷尔蒙满屏，这TM才叫燃！！！这部电影告诉我们中国人也是可以拯救世界的！
44,1221034678.0,  瓦力,  20,  1300,  2017-07-27 23:03:18,  无脑动作片，模仿好些国外大片再想怎样就怎样一股脑堆，槽点巨多，几位主角血厚到科幻级别，吴京重复演满血、红血、中毒、极速回血、爆种...确实很拼但片子太投机取巧，反派照搬上集辱华外国佣兵，目测《战狼3》反派依旧会千篇一律...故事不行堆再多大场面假high瞎燃也没用，《变5》不才刚玩砸么？5/10
45,1187457545.0,  苏浣,  40,  1202,  2017-07-27 09:35:25,  打戏太燃，期待3
46,1221546319.0,  李小丢,  30,  622,  2017-07-29 02:21:40,  翻了一下我给第一部的评价是四星，当时觉得挺燃的，这部其实在完成度上更接近好莱坞的制作了，每个步骤每个人物的走向都很顺滑，没有任何出人意料的地方。只给三星是因为，看看最近现实世界的一切，抱歉我在影院里燃不起来，只是觉得一切都很魔幻，当然开头的强拆是最有现实感的一幕了。
47,1221547569.0,  你说这可咋办啊,  10,  1012,  2017-07-29 02:30:08,  23点45分开始，1点48分结束，我看了12次手机，影厅的天花板上有8条线组合成三角形装饰，18个音响在棚顶前12个并列排放，后面6个33一组，一共24个探照灯，第12个旁边有个摄像头。另外，中国护照上没有那句话。（因为这个影评收到很多骂人豆油，改一分了。）
48,1221794202.0,  ylmm,  10,  1293,  2017-07-29 18:09:20,  二十年前，看到这样的故事和镜头，我会被感动的哭鼻子；如今，二十年过去了，你却还拿这样的故事逻辑和镜头给我看，我只能尴尬的笑。
49,1221078140.0,  思郁,  30,  681,  2017-07-28 00:30:35,  好莱坞总是美国总是拯救世界，国产片就是中国梦想拯救非洲
50,1223216915.0,  掉线,  20,  689,  2017-08-01 17:36:41,  【C】剧本学好莱坞已经学的比较像样，但其他导演层面上的东西，处处呈现着一种三线城市修车工人审美，就像开场的长镜头一样，自以为华丽，反倒露拙，动作戏全是特写近景，都构建不出连贯的运动关系。这种满足直男幻想的弱智电影，小粉红看了会坚定爱国心，我这样的人看了只更想移民。
51,1222754873.0,  29°,  10,  792,  2017-07-31 16:52:49,  尴尬癌患者不适合的片子非你莫属。
52,1220836218.0,  what'swilliam,  30,  872,  2017-07-27 14:58:00,  3星半。1.电影结束有掌声出现，近期少见。2.一粒爱国主义大补丸，有人吃的开心，有人觉得补大了。3.从头打到尾，从白打到黑。4.从片头字幕到影片细节，完全展现了吴京作为一个超级直男的糙和猛。主角光环媲美终结者。5.达康书记无亮点，张翰变谐星。6.3D？？？7.导演的掌控能力逼近Hold不住的边缘。
53,1219254058.0,  舒农,  20,  1001,  2017-07-23 21:03:00,  纯粹拍的很难看啊……
55,1220730763.0,  啪叽,  50,  1507,  2017-07-27 10:08:25,  燃！大场面真的不输国外大片不尴尬，吴京打戏很精彩，水下搏斗看着也很有力，必须安利一下张翰，这角色简直就是个彩蛋啊，承包所有笑点，为他量身定做的哈哈哈，彭于晏可演不来。是真的好看
56,1224869501.0,  Y,  10,  478,  2017-08-05 02:50:55,  吴京的文化水平和智商都忠实地反映在了这部电影上同样两者实际上都是不存在的能给个一星的同情分充分表明了豆瓣的人文关怀为豆瓣打call
57,1219716927.0,  骆瑞生,  50,  1512,  2017-07-24 21:26:23,  男生看这部电影的话，应该会很喜欢，因为很刺激肾上腺素，如果是女生，冷锋对龙小云的感情也会十分打动你，真的！
58,1220725255.0,  cool魔,  40,  1404,  2017-07-27 09:49:53,  打戏非常带感，燃爆了，拳拳到肉，看得超爽！
59,1221444565.0,  呓芗鎏哖,  40,  643,  2017-07-28 22:09:14,  张翰脸比女主白太多了，请问用了什么护肤品？！
60,1223791037.0,  江不饿,  10,  480,  2017-08-02 22:16:39,  政治无比正确，剧情毫无逻辑，全场热血沸腾，个人英雄崇拜加集体主义，战争年代五分，和平年代1分。国外水深火热，国内幸福生活。评分高，票房高的谜题全部解开。国内的特效终于进步了给一分。
61,1221794561.0,  Iridescence,  10,  923,  2017-07-29 18:10:07,  在吴京的个人英雄幻想下连主旋律都沦为附庸了，我tm还能说什么...主角已经牛逼到突破逻辑的地步！全天下超级无敌牛逼就是你了好啦好啦我都知道
62,1219710896.0,  郭子,  40,  1207,  2017-07-24 21:11:58,  《战狼2》的制作明显比第一部升级了不少，坦克漂移、无人机突袭、直升机坠露、水下肉搏，军舰导弹发射、场面和动作再加上非洲叛乱国际化的视角完全是好莱坞大片的标配，吴京饰演的冷锋更加深入人心，如此搏命的精神在当下华语动作电影算是少见了，期待第三部。
63,1222496208.0,  非常不小心,  20,  496,  2017-07-31 00:54:26,  本来是一星的，因为编剧老师和我在微博上是互关的好友关系，加之，实际上看来，本片硬伤虽多、情感车祸现场也多，但仍然不失为一部进步之作，所以多加了一星。这部片面向的共鸣观众，约为三线城市以后，大三以下或同等学力男生，理性地说，这是一块尚未完全开发的投资洼地，诸位成年人可稍加留意。
64,1219226120.0,  turbine,  30,  413,  2017-07-23 20:05:56,  作为主旋律影片为啥用《奇异恩典》配乐，画内镜头还是中国军人……
65,1226398386.0,  Sarcophagus,  10,  137,  2017-08-08 09:07:07,  加强同非洲国家团结合作，是中国外交政策重要基石，这一点不会因为中国自身发展和国际地位提升而变化。中国在对非合作中秉持正确义利观，注重授人以渔，帮助非方筑巢引凤，提升非洲国家自我发展能力，惠及非洲各国人民，真正实现互利共赢，共圆发展振兴之梦。——习近平主席
66,1219656382.0,  鼹鼠的土豆,  50,  764,  2017-07-24 18:36:57,  《战狼2》可以说用军舰坦克，撞开了国产电影重工业的大门。让观众了解到国产电影也可以像好莱坞大片一样，可以有自己的超级英雄。
67,1221476033.0,  刘小昭,  40,  648,  2017-07-28 23:08:35,  客观的说七分，虽然情节逻辑有各种经不起推敲的细节，但总体完成度很高，虽然反派有点无脑脸谱化，但配角形象还算丰满，尤其张瀚的富二代形象居然不招人讨厌。有笑点有泪点，是部用心的片子，瑕不掩瑜，值得鼓励。
68,1223427584.0,  大时代歌姬,  40,  311,  2017-08-02 01:37:14,  中国队长。PS：许多好莱坞大片情节跟狗屎一样，都能被接受。吴京只是稍微主角光环罢了。战2叙事逻辑可以吊打现阶段漫威剧本，编故事也比速8和变5敬业多了（比如在打赢大反派这一段戏，用活了道具）PPS：达康书记和东来局长，比心
69,1224689259.0,  亵渎电影,  30,  131,  2017-08-04 19:49:49,  骨子里越来越像《虎胆龙威》+《速度与激情》，一个套路的硬汉动作类型片，但卖点却是爱国情怀，它又不能彻底做成个人英雄主义的故事，因为要想算计到铁血观众，背后还是必须带着国家和民族的双重自豪感，战狼系列也靠这个精准的受众群定位赚到了钱和口碑，但也要因此付出遭遇官方阻力的代价。
70,1220709026.0,  梁慕橙,  40,  1069,  2017-07-27 08:45:06,  作为军旅题材给四星我觉得不过分，质感燃到爆炸
71,1220729230.0,  槑槑,  40,  872,  2017-07-27 10:03:31,  好燃啊！好看！表白吴京和达康书记！
72,1221978199.0,  寓目,  40,  492,  2017-07-30 00:17:06,  第一次因为一个影评被人追着骂……我怕了……我改评分好不好……
73,1220720919.0,  凌睿,  30,  383,  2017-07-27 09:34:04,  1.看看人家装逼装得多专业。2.由于全国发布高温警报，主角只好去非洲避暑了。3.Tundu：我不要去中国，中国太他妈热了，我会被晒黑的！4.张翰在本片饰演亦凡，整个太平洋都是他承包的鱼塘。5.达康书记、东来局长都是幌子，实际上反派是美队对冷锋的考验，下集他将加入复联一起打灭霸。
81,1221501753.0,  Seven Yu,  10,  511,  2017-07-28 23:56:37,  我就很好奇，是得多臭不要脸才能编出这样的剧情？？！！这是魔幻题材吗？简直每个镜头都想骂街！胡编乱造，自欺欺人，违背物理定律，违背自然法则，每个镜头都让我无比尴尬！最让我尴尬的是，我从来没见过哪面国旗是可以把一条胳膊塞进去的！简直牛逼到极点！把自己当全世界的救世主了！
82,1222608340.0,  傀。,  40,  604,  2017-07-31 11:03:10,  说剧情有bug，我承认。但你看的燃不燃？high不high？动作打得过瘾不过瘾？看得心潮澎湃没有？激动不？国产商业动作片能拍到这个水准，已经值得表扬了。不给鼓励还在那挑刺？呵呵。
83,1205432745.0,  叶子的眼睛,  40,  1005,  2017-07-27 08:28:29,  意料之中的精彩，意料之外的惊喜。属于我们的英雄，展现狼性的军魂。
84,1223732251.0,  LOOK,  20,  323,  2017-08-02 20:11:22,  按好莱坞的标准，流畅度和节奏都有问题，高潮位靠的还是赤裸裸的爱国鸡血冲上去的
85,1224289654.0,  陆支羽,  20,  244,  2017-08-03 22:59:33,  2.5。铮铮铁骨，热泪盈眶；然而我看睡着了。
86,1225164950.0,  shininglove,  30,  60,  2017-08-05 19:30:58,  陕西金秀贤主体思想勋章获得者，将海军崛起、新非洲政策、村民强拆等话题包裹成一张满分公务员申论卷，第一部一拳一脚边境硬拼，第二部是动作明星肉身神话化，穿民族主义披风扮演救世主，只用了两年。
87,1221940347.0,  游牧人·芳汀,  40,  340,  2017-07-29 23:09:52,  #电影院#一个人就买了四张票（不打折）请全家看，心疼我的小钱钱≥﹏≤还好家长们的反应是好的，把吴京猛夸了一通，中国式的动作大片并不逊色好莱坞，只要他们满意我也就心满意足了。我珍惜一家人和和气气的团聚时刻。卢靖姗真漂亮，干练明朗的健康美。吴京好好拍，第三部继续约啊
88,1222094591.0,  托尼·王大拿,  30,  216,  2017-07-30 10:52:27,  跟第一部比确实是不知道高到哪里去了，本质上还是学资本主义毛皮、吹社会主义牛逼，连彩蛋都如此。
89,1224242223.0,  小岩井,  40,  172,  2017-08-03 21:41:46,  扯那么多有的没的，全程看得很带感，作为一部动作电影这样还不够吗？
90,1220899188.0,  乌鸦火堂,  40,  505,  2017-07-27 17:38:01,  三星半，与首部一脉相承，但脱离了军旅题材的限制，变成了孤胆英雄动作片，与第一滴血系列是一样的，故事不新鲜，但场面更大，动作部分在技巧/火爆之间切换，整体非常燃，片长有些长。能看出拍摄时受限颇多，有的镜头一看就是硬性指标，但这样的片对拓展华语类型片有好处，还是多多益善
91,1220907193.0,  猪美丽,  20,  448,  2017-07-27 18:00:54,  3d扣分
92,1220463621.0,  梁颂华,  20,  513,  2017-07-26 16:59:49,  吴京这一次完全就是用超级英雄的标准来打造角色，美式英雄主义与主旋律的违和是不可逆转的缺点，各种笑料也一定程度地破坏了节奏感；斥巨资炮制的大场面有所体验，动作场面的流畅自然也比得上好莱坞水准，但满到溢出却又影响了观感。有着明显的优缺点，但却会是受一般观众喜爱的院线电影。两星半。
93,1223694750.0,  眠去,  40,  84,  2017-08-02 18:32:59,  余男太够味儿了，期待3456789…
100,1221882445.0,  darkcat,  30,  250,  2017-07-29 21:32:17,  非洲小朋友演技在线
101,1222147030.0,  十万伏特,  40,  366,  2017-07-30 13:06:33,  emmmm……主角光环确实是中外商业片的固有定律，并不晓得热评都在愤怒些什么，看来在豆瓣这个某些人高贵的精神角落，掺了主旋律就是罪了。是合格的动作片。
102,1226095450.0,  峰,  10,  141,  2017-08-07 15:37:17,  一星送给共青团。
103,1223364265.0,  Irreversing,  10,  300,  2017-08-01 23:04:20,  中国狗不咬中国人，还敢拦水箱
104,1221143461.0,  履风之人,  50,  624,  2017-07-28 09:06:33,  冷锋像是一个符号，他代表着千千万万守护我们的军人。“国强则民安”，生活在这个没有战争的国度，我们真的算是非常幸福。每一个军人都值得我们尊敬，这个强大的祖国也值得我们热爱。如同影片的主旨：“中国护照不能带你去任何一个国家，但能从任何一个地方把你平安带回家。”
105,1220710843.0,  老年人电影协会,  40,  628,  2017-07-27 08:54:04,  和第一部同样精彩，看完之后我热血澎拜啊
106,1222717454.0,  皮革业,  30,  65,  2017-07-31 15:25:44,  电影里最热血的场景是，一个人面对成群坦克毫无惧色，要手无寸铁的话，才是真的英雄。
107,1221728963.0,  婴儿葛葛,  40,  337,  2017-07-29 15:36:54,  一部判断是否双标的电影：美国主旋律还有的套路，它都有，美国主旋律还有的特长，它在努力学，还有一些距离。但以主流商业片惯常使用且不得不使用的方法来指责其短板，就是双标价值观和审美水准的问题了——美国人都把汽车当飞机开了，中国人拍个坦克漂移怎么了？是轧了你家按揭商品房了？
108,1220104588.0,  没头脑也很高兴,  50,  339,  2017-07-25 20:14:48,  《战狼2》里塑造了一个更加的真实与接地气、有血有肉的英雄，他让观众看到无限的可能，让我们见到的是这个时代的英雄。英雄在做的是人性的挣扎与人道的选择，在向所有自以为是的正确选择做抗争。这个时代恰恰缺少的是这样的英雄。
109,1223784387.0,  H2O.,  40,  88,  2017-08-02 22:04:30,  挺好看的煽情主旋律科幻片
110,1223498067.0,  内陆飞鱼,  30,  61,  2017-08-02 10:14:40,  听说过，没见过，两万五千里；有的说，没的做，怎知不容易；埋着头，向前走，寻找我自己；走过来，走过去，没有根据地。想什么，做什么，是步枪和小米；道理多，总是说，是大炮轰炸机；汗也流，泪也落，心中不服气；藏一藏，躲一躲，心说别着急。
111,1226100181.0,  纬誺,  20,  97,  2017-08-07 15:47:35,  这等三流动作片靠着煽动所谓的民族大义就能成为票房第一，真是中国电影工业的悲哀。
112,1222301431.0,  沐风而遇周星星,  40,  202,  2017-07-30 18:47:56,  1.设定有点像好莱坞动作片那一套，男主的女人总立flag，不是消失就是疑似扑街。2.太极宗师后，半红不紫多年，吴京很厉害，靠战狼系列走出条自己的动作片路线：金链大哥片，糙汉の最爱。3.能看出007，碟中谍，史泰龙，斯坦森影子在。4.好莱坞团队对爆米花片总体质量提升，战狼2比第1部更紧凑了。7分。
113,1221922192.0,  Walker Burke,  10,  444,  2017-07-29 22:41:02,  這樣的脑残剧，打1星都嫌多...
122,1225672647.0,  刘小黛,  20,  103,  2017-08-06 19:02:23,  记得学校还组织过全校学生看战狼1，爱国主义教育啧啧啧。对，你死不了，因为你背后有一个强大的祖国。感觉像是最近事件的预告献礼片，印度人都欺负到边境了，不知道我们大中国的武器杀伤力啊。洞朗大战一触即发，在这之前先出动个小爪子挠挠它。
123,1222564819.0,  图灵的苹果,  40,  318,  2017-07-31 09:00:56,  凭什么双重标准！！？？美国主旋律就去跪舔！！各种舔！！国产的只要和主旋律沾边！！就tm各种无脑喷！！！某些人是不是性生活不和谐啊！？！然后把脾气全往电脑上发？？
124,1221856697.0,  Tyger Tyger,  30,  126,  2017-07-29 20:37:54,  相府老太太看《红楼梦》就看个吃（张爱玲语），这片你就看个打。。。
125,1220793701.0,  魔云兽,  50,  413,  2017-07-27 23:50:13,  好看！累了一天看到爽片，心情大好。突击战、坦克战、追逐戏拍得很好看，打斗动作拳拳到肉。黑人母子的笑点和几个泪点的插入也很自然。我觉得算很好的解放军英雄片，国家宣传片和反战片。
126,1221450259.0,  Sofia,  50,  450,  2017-07-28 22:20:50,  也许，你永远也不会知道你的祖国给了你多么强健的安全感；也许，你终有一日会发现你也深爱着你的祖国。
127,1222928321.0,  Madison,  20,  297,  2017-07-31 23:28:32,  2.5动作戏的场面拍的还算用心，但逻辑怪力乱神。至于剧情？吴京他老人家开心就好。
128,1224569127.0,  杨三恨,  10,  202,  2017-08-04 14:58:47,  发射导弹就没有炸死平民的危险吗？吴京集神奇女侠，海王，万磁王，绿箭侠的本领于一身，和正义联盟对抗的话，基本给对方团灭
129,1223411279.0,  周冲,  20,  276,  2017-08-02 00:40:02,  吴京版手撕鬼子